-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
permission#com.marcos.quizapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.marcos.quizapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\a12e6c324ff25ca16fca2b38bf469f1b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\a12e6c324ff25ca16fca2b38bf469f1b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\a12e6c324ff25ca16fca2b38bf469f1b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
